"","V1","V2"
"1",-0.416510759790673,0.850558840966223
"2",-0.751399678836089,1.0977057760055
"3",0.555665565839692,0.997768563324312
"4",0.763071327379572,-0.935956394168467
"5",0.854519374828779,0.731464230012535
"6",0.64109544633309,0.76452049461031
"7",0.675526018379568,-0.767024257912652
"8",0.745736416172504,-1.23412981245962
"9",0.898588141421887,1.03943563710568
"10",0.863278660402636,-0.718136830807823
"11",0.995723629159201,0.613797010654871
"12",1.33448405024956,0.952196690137892
"13",0.47708617657812,0.457415097228189
"14",1.08132378693517,0.857061708575966
"15",0.588647610967961,0.680622084351571
"16",0.529711378092743,0.713837447646711
"17",-1.18123263391972,0.469339994980869
"18",0.654599655139177,0.73154944041737
"19",0.728812231589248,0.491064812671119
"20",-0.982638834320069,0.753748109882188
"21",0.808923251383776,-0.867673823922283
"22",0.501756111961739,0.738899162742214
"23",-0.939733113877389,0.468487498478325
"24",-0.50155822451824,1.28759481560604
"25",0.971820355567957,0.957084450631898
"26",0.5096747546414,-0.497617617383905
"27",0.69573748408934,0.946693883197552
"28",0.367339027160406,1.11969878035323
"29",1.02186431007309,-1.16470108299572
"30",-0.679872670164618,0.615210380875736
"31",1.05479242301937,0.835999883780392
"32",-0.58227587116831,1.51409932337896
"33",-0.801967041357865,0.95387521000766
"34",0.568790986064804,-0.545324212503318
"35",0.856916546449077,-0.982944934065287
"36",0.75139181424028,0.58915614926006
"37",0.68712259858927,-0.833443488992894
"38",0.810625681944663,-0.479884291412892
"39",0.903048405123153,0.963886216888114
"40",-0.59154830370324,0.635213140423375
"41",-0.925457983828817,0.787310558667429
"42",1.10483456266074,0.878561243803485
"43",0.701909227864807,-1.2506893378912
"44",-0.643119522597119,0.470936809286945
"45",1.04970567754466,0.881865815786001
"46",0.499513221130685,0.524562824441208
"47",0.785758865736137,0.60860972509998
"48",0.946575179899105,0.704771339277768
"49",0.597787020324202,1.0612832915354
"50",1.14379671658555,0.860563737633488
"51",0.866802417527201,-0.874402897657309
"52",0.834640415694588,0.862637088718338
"53",1.01801552541674,-1.09913462261571
"54",1.06069753641365,-0.590065537773099
"55",0.384490723335138,-0.889377713545646
"56",0.843134993034493,-0.803560430688178
"57",1.17936245347012,-1.08063842288891
"58",0.240327562440487,1.01654724784788
"59",0.698811118159519,-0.83300626288614
"60",0.981112411860521,-1.18410309101102
"61",0.962762606566843,0.935738150587113
"62",0.907651019543226,1.12974918092595
"63",1.26361683010917,-0.439990828825785
"64",0.955712108467754,-0.699802379247455
"65",0.98890698416291,1.17111206270034
"66",0.715095220198566,0.707586442110584
"67",0.276800588403273,0.704990957253469
"68",0.750418133780317,0.770879039597219
"69",-0.480613025833851,0.491688842209568
"70",0.963350855691333,0.938870575992222
"71",0.772443001668539,0.5753189114915
"72",-1.22873621796086,0.822902927075084
"73",1.01224692014668,0.742759442159685
"74",0.827073682220108,-0.890544927465934
"75",0.739548643258458,-0.713494602752082
"76",0.824939911839137,-0.825253104320066
"77",0.832907781296719,0.795030252191538
"78",0.82918776285481,0.6602250842476
"79",0.214346085351833,-1.16617978634853
"80",1.10111122477317,0.592795194355418
"81",-0.999793872382986,0.876038237226475
"82",0.658198220330625,0.991495199372357
"83",0.962616411735998,1.05590722933088
"84",0.643951705136238,-0.728570803613691
"85",0.715175908675664,0.874198322603129
"86",-1.0390904559922,0.470684372785871
"87",0.985247620804224,-0.977733199263307
"88",0.805642855554525,0.88982110661016
"89",1.18895770528467,0.682164650893532
"90",0.596671188049692,0.543020779940641
"91",0.793044150956495,-0.39352330584522
"92",0.927925398749489,0.731668467400865
"93",0.904984773536593,-0.521447982959301
"94",0.97519038679178,0.547660633827242
"95",0.691927953972857,0.933385770662246
"96",0.87183238083518,0.943526256898084
"97",1.15825076316867,-0.80622715836459
"98",0.825947779157827,0.664538928210446
"99",0.771850861836979,0.890649714597487
"100",0.774539813727493,0.908444123320592
"101",0.505949207626853,0.633766471482774
"102",0.610080173118683,-0.497427045464694
"103",0.796232904475489,0.88771063117491
"104",1.2538037217976,0.645373579014817
"105",-1.07947975962417,0.767657677156909
"106",0.624948091510175,0.296704903375897
"107",0.722488133429129,-0.497121126116634
"108",0.469347838506514,-1.18501314581189
"109",0.993434634528833,-0.848926201458911
"110",0.859540098752861,0.648668570560702
"111",-0.755196292405725,1.05570165873291
"112",1.16134044125218,0.525531066850439
"113",0.826888904456179,-1.07153972624562
"114",-0.401497557374516,0.670901297519036
"115",0.808350874589218,0.865306136709625
"116",1.08846995495776,-0.748122757712697
"117",0.713593770380981,-0.874982887096308
"118",0.687853435449413,-1.22167217285238
"119",0.860811948974334,0.958695478828501
"120",-0.719265068598158,1.02183157173644
"121",0.798977492527664,0.787391101312435
"122",-1.05557108535634,0.43009674006739
"123",0.662890978125307,-0.68810644667103
"124",-0.452461661044664,1.14046797055139
"125",0.591537764239241,-0.837336800877202
"126",0.38889596992061,-1.03277328930362
"127",0.897268453750416,-0.934331668344229
"128",0.6658803938747,0.983187524199922
"129",-0.219607731504414,0.45947127209224
"130",1.05283193235225,-1.0418554246154
"131",-0.842609237251038,0.421481495730576
"132",0.911366203725773,0.739059123861008
"133",0.750024134486313,-0.785291497761948
"134",0.916373678868166,0.914522072401854
"135",0.986764221112931,0.878377640395837
"136",-0.70178865282355,0.606279922368451
"137",0.491425433837652,0.391071291891173
"138",0.737951747934258,0.809603279841743
"139",-0.729737227593658,0.763497259292882
"140",0.712337626124933,0.846895225901686
"141",0.807930500643279,-0.541572260800335
"142",0.619380660049051,-0.746825182335272
"143",0.839164376350958,-0.590958478305189
"144",0.903905313715291,1.276717316265
"145",0.527000685299853,0.43149356267143
"146",1.00206962609737,0.862956648341771
"147",0.609377131596788,-0.423137586594159
"148",0.88759356275365,1.19916245776631
"149",0.619896099924363,-0.940925327017369
"150",0.685805237504519,-0.739357215398285
"151",-0.586367018801344,0.8526789573253
"152",-1.33128166407504,0.83002403846746
"153",0.600376178738612,0.659358127791099
"154",1.21420328787626,0.686280504537824
"155",1.06170032034425,-0.825233953808681
"156",-0.969444417921117,0.887239268252342
"157",-0.731863556079634,0.857350057897301
"158",0.926423676417893,-1.03754878479748
"159",0.928745864838333,0.834151840545931
"160",-0.755118692847732,0.508084990476264
"161",1.17022369718156,-0.523749060905395
"162",0.990697162762693,-0.670710224657986
"163",0.807773326610779,-0.614044964050632
"164",0.610731427818192,-0.611395947060765
"165",-1.01091413280156,0.642393901233193
"166",0.977242337930177,-0.37265583827403
"167",0.457150598305614,0.309814644215526
"168",1.0060760850841,1.07314371083867
"169",1.01162106966019,1.00307019263954
"170",-0.874783199893713,0.610120251621706
"171",0.913813198360135,1.00839743247944
"172",0.84994062205292,-1.158816095127
"173",1.14060997972574,0.874491322678937
"174",0.66569833520079,-0.7840436015122
"175",-0.724140949939654,1.02875322275915
"176",0.789967011754912,0.402133950801425
"177",0.895755821959589,-0.480834504117205
"178",0.788395049658594,1.01137343854803
"179",0.798386944318605,-0.835974336657526
"180",0.861986075884118,0.858803648241414
"181",0.777581295202294,1.00928951936476
"182",0.407663017783494,0.583284341710428
"183",-0.579675011838264,0.540962167880465
"184",-0.50201586659232,1.1241133366065
"185",0.583640309139671,0.609460547465402
"186",0.823908714086152,0.964874346805787
"187",0.94690644226104,0.739424648295989
"188",1.00623107779397,0.628721830100089
"189",0.882371977523081,-0.904099412795947
"190",1.24634934981028,0.742274968999449
"191",1.11776286186093,0.634869684517004
"192",-0.869128617135065,0.679478731067109
"193",0.661691811767967,-0.714604258652224
"194",0.704519222320771,0.748670925837956
"195",1.20248321792728,-0.925373544804372
"196",0.926455843268793,1.39475769750577
"197",0.817339581828874,-0.646968252197788
"198",1.05884247850819,0.840104150994407
"199",0.680336453801214,0.864918310831987
"200",0.593873919798528,0.465326067295536
"201",1.0090545622498,-0.570101839311096
"202",0.663445889039677,1.05873952081227
"203",0.341139476789567,-1.047452947041
"204",0.546817455473764,0.647975073332146
"205",-0.940755996159299,0.605812186568697
"206",-0.933978114807311,0.888373787492217
"207",0.761307440158402,0.512379362859076
"208",-1.06741978146014,0.445562071624418
"209",1.04646024971503,-1.0725528567493
"210",-0.548943707113586,0.671020453990341
"211",0.854326830510823,0.896494103604399
"212",0.608480630106079,0.989858860477795
"213",0.40685851233242,0.564776641633115
"214",0.819502616188556,-0.765625110627601
"215",-0.930070486973203,1.23380420557796
"216",1.31995414977515,0.944760565313244
"217",0.849775810108157,-1.08972002981442
"218",-0.811869467682978,1.06803476212349
"219",1.00692093284621,0.411662748508872
"220",0.521361390099308,-0.659512148430587
"221",0.46095032447672,0.705397323214825
"222",0.831112451680698,-1.00781612463215
"223",1.36836434007628,0.557009850839041
"224",0.742839740145974,-1.11359375494981
"225",0.376789737102209,-0.523761529187518
"226",0.0918760352281823,0.889804513703245
"227",0.341505264707302,-1.00357895326463
"228",0.757653183163679,0.902790696478041
"229",0.844775772513787,0.623997110485454
"230",-0.931347030689414,0.649879706931803
"231",0.850136824122071,-0.827824304508081
"232",0.746983683767942,-0.623009147271201
"233",-1.00723148837061,0.869557970515559
"234",1.36314962472129,0.973640103840922
"235",0.865501844472064,0.817263728571027
"236",0.770105671403702,-0.948068340521042
"237",-0.885206335996924,0.617873339750792
"238",0.991085929015142,-0.50028896176809
"239",-0.703068006260326,0.458890190069041
"240",-0.406503461284603,0.978609588159349
"241",0.827734381683462,-0.846582228078911
"242",1.03870603368175,-1.02335750956871
"243",0.829103876719983,-0.385179796243898
"244",-1.29130161775718,0.648107027154835
"245",-0.694763375400041,0.7809161751772
"246",-0.869208887443508,0.881261640142702
"247",0.56343938009307,0.774053987949663
"248",0.856321709082131,-0.492195673355447
"249",0.737669169275999,0.666202985976664
"250",1.00552836676298,-0.45541428921048
"251",0.756972621791353,0.633126393864375
"252",0.81410766863214,-0.920264378204931
"253",1.00139176466561,-0.511501960709884
"254",-0.670106820775185,0.483696964917917
"255",-0.223550997950336,0.578282413671725
"256",0.840453501269733,-0.660293726434126
"257",0.81677541772388,-0.975056164789804
"258",0.702275070501497,-0.475646983260537
"259",-0.971825604442741,0.903107923029142
"260",0.241574748418679,0.885851167974798
"261",0.643713273382793,0.571606346162187
"262",0.677682969712642,0.772636973470308
"263",1.33947567639068,0.756439858416736
"264",0.570386870488591,0.87243460187631
"265",0.847888971669642,0.510684026183591
"266",0.485499675891312,0.601570850488437
"267",0.585379889883002,1.04567964366683
"268",0.95228422423771,0.900716278284414
"269",0.993160748941811,0.644905845249644
"270",0.602689085016475,-0.549026265788065
"271",0.919619208770245,0.689904531094016
"272",-0.92633006684497,0.442889049852737
"273",0.899712924088127,0.901050393981212
"274",1.02721693540586,0.750986400398121
"275",0.631902506196079,0.933026330658061
"276",-0.736998580602981,0.755132172944627
"277",1.22005483574825,-0.919301090930199
"278",0.819133315503624,0.435759946466252
"279",-0.79252953015956,0.914500342238221
"280",-0.981223918002758,0.653729743484294
"281",0.868302420184207,-0.777345620661456
"282",0.963021476529389,0.626110965404027
"283",0.271527962828388,-0.82657439832731
"284",-0.950622879496897,0.870810773062088
"285",-0.981974556187666,0.744179395065066
"286",1.21404360191325,0.806823316085737
"287",-0.344005089339249,0.795801386904645
"288",0.924225576260354,-0.601287161187589
"289",-0.12928401884903,0.644354474765894
"290",0.793044758786754,-0.563827314858062
"291",-1.11880407222369,1.20578380056379
"292",0.526863298805571,0.901959902637691
"293",0.870001284855711,0.704220405719089
"294",0.606377637899376,0.680895510267217
"295",0.78703579125094,0.895111572299493
"296",0.656652327035623,0.917022158696936
"297",0.714373394320377,1.00656259725097
"298",0.983919496198799,-0.774417746169505
